MOVEMENT_ID,mean_coordinate
1,[-118.12053321   34.10309557]
2,[-118.13785063   34.09645121]
3,[-118.13138209   34.09626386]
4,[-118.13224544   34.10349303]
5,[-118.14492317   34.0986815 ]
6,[-118.1528085   34.098628 ]
7,[-118.15075124   34.08341963]
8,[-118.15266639   34.09029573]
9,[-118.15023891   34.09595766]
10,[-118.14184446   34.08538654]
11,[-118.14162277   34.08013327]
12,[-118.13948648   34.07262509]
13,[-118.12911933   34.08759475]
14,[-118.11656383   34.09585388]
15,[-118.11315003   34.08121859]
16,[-118.12013004   34.08627508]
17,[-118.12602952   34.08456533]
18,[-118.12195981   34.07206641]
19,[-118.12637009   34.07659087]
20,[-118.14237141   34.06371094]
21,[-118.1589895    34.06994802]
22,[-118.14907131   34.06458611]
23,[-118.02458802   34.16641559]
24,[-118.05076541   34.15513302]
25,[-118.05385033   34.14265366]
26,[-118.04590074   34.14288099]
27,[-118.05794788   34.13033512]
28,[-118.06251639   34.12621528]
29,[-118.02466274   34.13765353]
30,[-118.0173786    34.12761491]
31,[-118.0173805    34.11636754]
32,[-118.00887226   34.12508532]
33,[-118.01777853   34.10409581]
34,[-118.04199798   34.1093223 ]
35,[-118.0448962    34.11831225]
36,[-118.05970688   34.12243708]
37,[-118.05366659   34.11131672]
38,[-117.99825209   34.09543192]
39,[-118.08350373   33.87690252]
40,[-118.07948407   33.86835637]
41,[-118.08062876   33.86132792]
42,[-117.91079295   34.13965798]
43,[-117.92074133   34.14873872]
44,[-117.90064863   34.15035921]
45,[-117.8913622    34.13688212]
46,[-117.88700063   34.11772844]
47,[-117.89410783   34.10799622]
48,[-117.89532858   34.12746769]
49,[-117.88627962   34.12701505]
50,[-117.90384881   34.12744793]
51,[-117.90265489   34.11780266]
52,[-117.91574078   34.12748959]
53,[-117.92135187   34.1211721 ]
54,[-117.92413315   34.11028977]
55,[-117.90980337   34.11060031]
56,[-117.90235906   34.11029806]
57,[-117.90283844   34.166266  ]
58,[-117.99535596   34.07208473]
59,[-117.9866034    34.07050069]
60,[-117.9903315    34.06412188]
61,[-117.97613065   34.07934462]
62,[-117.96700302   34.07298102]
63,[-117.96330187   34.06800936]
64,[-117.9770713    34.09626167]
65,[-117.9792149    34.08589221]
66,[-117.97156703   34.08661889]
67,[-117.96785671   34.10423943]
68,[-117.94873427   34.10454823]
69,[-117.96082402   34.09631741]
70,[-117.96222732   34.08821915]
71,[-117.95132804   34.08589539]
72,[-117.96347015   34.08260135]
73,[-117.9559671    34.07564118]
74,[-117.96739856   34.06327333]
75,[-117.97331264   34.06472486]
76,[-118.00315917   34.05913217]
77,[-118.16879058   33.99212754]
78,[-118.19460307   33.98065181]
79,[-118.19844176   33.97718283]
80,[-118.19665772   33.97217828]
81,[-118.16896151   33.98282153]
82,[-118.18348441   33.97388149]
83,[-118.17866242   33.97600933]
84,[-118.17538364   33.97475612]
85,[-118.17005788   33.97164525]
86,[-118.11364214   33.89017516]
87,[-118.12090602   33.90596655]
88,[-118.13927538   33.90482779]
89,[-118.13267851   33.89999556]
90,[-118.13507006   33.89227386]
91,[-118.1231598   33.8913832]
92,[-118.12017277   33.89955213]
93,[-118.11897058   33.89288202]
94,[-118.11989086   33.88617334]
95,[-118.13918991   33.88439216]
96,[-118.1236778    33.87998089]
97,[-118.12659431   33.88452674]
98,[-118.14566789   33.88284431]
99,[-118.14676044   33.87331607]
100,[-118.13956467   33.8755502 ]
101,[-118.12915274   33.87510506]
102,[-118.12101669   33.87472563]
103,[-118.11437023   33.87437315]
104,[-118.15518552   33.97317714]
105,[-118.15401579   33.96805158]
106,[-118.14676368   33.96689391]
107,[-118.13758813   33.96879982]
108,[-118.16656597   33.97135513]
109,[-118.16115129   33.96909393]
110,[-118.16675747   33.95719906]
111,[-118.16233636   33.95845456]
112,[-118.15539165   33.95619487]
113,[-118.40233062   34.09265458]
114,[-118.41597519   34.08200913]
115,[-118.39827073   34.07141114]
116,[-118.38071994   34.06835375]
117,[-118.38242856   34.06381898]
118,[-118.3955204    34.06284553]
119,[-118.40462141   34.06019825]
120,[-117.97288598   34.1502026 ]
121,[-118.361087    34.1945646]
122,[-118.3118506    34.20150542]
123,[-118.30369326   34.19288581]
124,[-118.29446136   34.18704411]
125,[-118.31874364   34.20006951]
126,[-118.33567045   34.20219227]
127,[-118.33978783   34.1956118 ]
128,[-118.32780507   34.1943688 ]
129,[-118.31756819   34.19149487]
130,[-118.31253689   34.18602864]
131,[-118.30743636   34.18057961]
132,[-118.30113581   34.17474324]
133,[-118.32115162   34.17560041]
134,[-118.33021516   34.18275375]
135,[-118.34320931   34.18517469]
136,[-118.35307035   34.1852043 ]
137,[-118.35212949   34.17382656]
138,[-118.34426185   34.17531407]
139,[-118.34998418   34.16191818]
140,[-118.33874232   34.16315661]
141,[-118.33688295   34.15326018]
142,[-118.31949822   34.16015847]
143,[-118.30699404   34.1674922 ]
144,[-118.31045979   34.17196438]
145,[-118.35424455   34.19946616]
146,[-118.6304866    34.13271559]
147,[-118.6548935   34.1217105]
148,[-118.67506015   34.13454434]
149,[-118.66708641   34.14369042]
150,[-118.26391322   33.80463578]
151,[-118.27167195   33.87676257]
152,[-118.25986455   33.8803902 ]
153,[-118.24821275   33.87988337]
154,[-118.23953688   33.85236714]
155,[-118.2492955    33.83868444]
156,[-118.25120146   33.86376541]
157,[-118.25811579   33.85382622]
158,[-118.27160724   33.85482692]
159,[-118.28189378   33.83863566]
160,[-118.28159974   33.82282694]
161,[-118.28266838   33.8063637 ]
162,[-118.26994417   33.82238944]
163,[-118.26813451   33.81293123]
164,[-118.26877937   33.80347064]
165,[-118.27451758   33.84265016]
166,[-118.26993406   33.82834233]
167,[-118.25471093   33.82882159]
168,[-118.25846698   33.81322974]
169,[-118.21472315   33.84034594]
170,[-118.21992239   33.82898786]
171,[-118.22336875   33.82485438]
172,[-118.23727106   33.80788992]
173,[-118.23980642   33.84239431]
174,[-118.03663189   33.88054321]
175,[-118.05255631   33.87182122]
176,[-118.06691117   33.885731  ]
177,[-118.07223781   33.87327529]
178,[-118.07799459   33.85443324]
179,[-118.06879233   33.85722148]
180,[-118.0516509    33.86462921]
181,[-118.03697909   33.86489395]
182,[-118.05294696   33.85146242]
183,[-118.09857907   33.87303726]
184,[-118.09359986   33.85169849]
185,[-118.17831233   34.01169956]
186,[-118.17330637   34.01074754]
187,[-118.14504904   34.00456696]
188,[-118.14550397   33.98083522]
189,[-118.17266491   34.00047409]
190,[-118.1663636    33.98261785]
191,[-118.2551847    33.89783307]
192,[-118.25281443   33.90694   ]
193,[-118.24103412   33.91210656]
194,[-118.22042857   33.91265708]
195,[-118.21213584   33.90748535]
196,[-118.20835117   33.89941431]
197,[-118.21965617   33.90062383]
198,[-118.1953505    33.90889669]
199,[-118.18866271   33.90615029]
200,[-118.202115     33.90502616]
201,[-118.1955246    33.90533184]
202,[-118.19085855   33.90208542]
203,[-118.199254     33.89451779]
204,[-118.18678248   33.89182267]
205,[-118.1956265    33.88616168]
206,[-118.21159195   33.89265449]
207,[-118.21193295   33.87991864]
208,[-118.23805984   33.89270134]
209,[-118.22709722   33.89274357]
210,[-118.22586942   33.9064704 ]
211,[-118.22446073   33.900328  ]
212,[-118.23738959   33.90151074]
213,[-118.24779878   33.90104986]
214,[-118.24448869   33.89192405]
215,[-118.25668543   33.89144991]
216,[-118.25247048   33.88428826]
217,[-118.23340957   33.88520665]
218,[-118.22918279   33.87801358]
219,[-118.22586418   33.86981731]
220,[-118.2422283    33.87054995]
221,[-117.8636981    34.07704484]
222,[-117.85758971   34.08924029]
223,[-117.84833259   34.09296071]
224,[-117.87527188   34.0965888 ]
225,[-117.87135804   34.08734541]
226,[-117.87443279   34.10375105]
227,[-117.84973169   34.10262559]
228,[-117.926005     34.08839654]
229,[-117.91190205   34.0846832 ]
230,[-117.9212969    34.09013827]
231,[-117.91215793   34.09201265]
232,[-117.9079304   34.1044612]
233,[-117.89147567   34.10230907]
234,[-117.902718     34.09026225]
235,[-117.89096249   34.09025916]
236,[-117.89010998   34.08262428]
237,[-117.89564307   34.07637   ]
238,[-118.17030909   33.9596262 ]
239,[-118.18567866   33.96097972]
240,[-118.17575803   33.95913419]
241,[-118.1972164    33.96874424]
242,[-118.19051745   33.96681149]
243,[-118.18324433   33.96578496]
244,[-118.174896     33.96558757]
245,[-118.38400177   34.02374856]
246,[-118.39567352   34.0145972 ]
247,[-118.38436987   34.01490729]
248,[-118.39703911   33.99670713]
249,[-118.4021854    34.00564988]
250,[-118.4087274    34.01123866]
251,[-118.41596144   34.00515495]
252,[-118.42963356   33.99700049]
253,[-118.38969852   33.98649219]
254,[-117.85365933   33.99970961]
255,[-117.84879976   33.99119616]
256,[-117.84988167   33.97635121]
257,[-117.8296952    34.01084702]
258,[-117.83511457   33.99501731]
259,[-117.82657713   33.99942785]
260,[-117.83782049   33.97147347]
261,[-117.85197046   33.96954255]
262,[-118.09723964   33.94585724]
263,[-118.0905725    33.93179075]
264,[-118.09710461   33.9363903 ]
265,[-118.10598715   33.95023429]
266,[-118.11711098   33.9618172 ]
267,[-118.12256925   33.95513811]
268,[-118.12976171   33.96708237]
269,[-118.14718848   33.95087247]
270,[-118.12812914   33.94195556]
271,[-118.12509936   33.94653569]
272,[-118.1141274   33.9373295]
273,[-118.12628286   33.92188402]
274,[-118.11849057   33.92587671]
275,[-118.14566743   33.92836135]
276,[-118.13766591   33.92380116]
277,[-118.1331069    33.93524906]
278,[-118.15616265   33.9446623 ]
279,[-118.14603784   33.94088216]
280,[-118.15714388   33.9355437 ]
281,[-118.15281481   33.92717322]
282,[-118.16185827   33.92520393]
283,[-118.14652031   33.91648294]
284,[-118.12811393   33.91294586]
285,[-118.1468887    33.90836128]
286,[-117.95240478   34.13835708]
287,[-117.94347146   34.16067785]
288,[-117.97771498   34.13897174]
289,[-117.98101401   34.12776631]
290,[-118.03177066   34.09433963]
291,[-118.02503656   34.09715744]
292,[-118.0425203   34.0920421]
293,[-118.05737737   34.08551238]
294,[-118.04506137   34.08792687]
295,[-118.02148122   34.09175561]
296,[-118.02630931   34.08593664]
297,[-118.01058779   34.09390076]
298,[-118.01434315   34.08282625]
299,[-118.00440724   34.08253422]
300,[-118.03429256   34.07454645]
301,[-118.04825532   34.07820174]
302,[-118.05351453   34.07888616]
303,[-118.059249   34.083781]
304,[-118.05998527   34.06709707]
305,[-118.05933815   34.06415164]
306,[-118.03729      34.06803996]
307,[-118.01396964   34.06323129]
308,[-118.01910171   34.0709319 ]
309,[-118.01278581   34.06973906]
310,[-118.00759488   34.07128159]
311,[-118.00568596   34.07021933]
312,[-118.04269921   34.06043203]
313,[-118.03553834   34.05998963]
314,[-118.02729512   34.0641454 ]
315,[-118.05375091   34.06039224]
316,[-118.03314936   34.05277746]
317,[-118.01843972   34.05963015]
318,[-118.02634981   34.05296968]
319,[-118.01491511   34.05133353]
320,[-118.02184902   34.04706638]
321,[-118.40392648   33.9275019 ]
322,[-118.4030654   33.9204744]
323,[-118.42014947   33.9276872 ]
324,[-118.41750106   33.91995571]
325,[-118.38430965   33.91599813]
326,[-118.41992792   33.91000236]
327,[-118.29928667   33.86753592]
328,[-118.31978754   33.9095647 ]
329,[-118.30542296   33.90821991]
330,[-118.29732679   33.90208321]
331,[-118.2967888    33.89266753]
332,[-118.30493257   33.89863435]
333,[-118.30417003   33.89102558]
334,[-118.29633506   33.88676743]
335,[-118.29658078   33.8777695 ]
336,[-118.29983583   33.86952438]
337,[-118.30599818   33.88442239]
338,[-118.30646294   33.87705329]
339,[-118.31292267   33.89326795]
340,[-118.32161343   33.89857222]
341,[-118.32244256   33.89028841]
342,[-118.2506387    34.24278523]
343,[-118.2549141    34.22597772]
344,[-118.246649     34.22084771]
345,[-118.23554154   34.20773455]
346,[-118.24261384   34.1950912 ]
347,[-118.25036583   34.17439719]
348,[-118.21922197   34.18521659]
349,[-118.20648825   34.16952915]
350,[-118.20220349   34.1569028 ]
351,[-118.23168974   34.1576695 ]
352,[-118.24429616   34.16357403]
353,[-118.26069012   34.16623035]
354,[-118.26042655   34.16135024]
355,[-118.27231254   34.16883694]
356,[-118.27191445   34.16286022]
357,[-118.26896      34.17435345]
358,[-118.2830182    34.18119773]
359,[-118.28543364   34.17399509]
360,[-118.28715303   34.17130341]
361,[-118.28769045   34.16263276]
362,[-118.2981604    34.16041638]
363,[-118.27345658   34.15859315]
364,[-118.26783238   34.15140652]
365,[-118.26123932   34.1556767 ]
366,[-118.25963851   34.148876  ]
367,[-118.2447018    34.15552477]
368,[-118.25058391   34.14876795]
369,[-118.24444258   34.14823739]
370,[-118.23784719   34.14877542]
371,[-118.23709699   34.13388201]
372,[-118.23815423   34.14264945]
373,[-118.23245326   34.14669106]
374,[-118.24905075   34.1446301 ]
375,[-118.24895015   34.14108379]
376,[-118.26247708   34.14481274]
377,[-118.262027     34.14040019]
378,[-118.25898948   34.13027146]
379,[-118.2488876    34.13802263]
380,[-118.24956954   34.13486892]
381,[-118.25318769   34.12750386]
382,[-118.24626322   34.13025084]
383,[-118.23864556   34.26111578]
384,[-117.82467288   34.13885138]
385,[-117.82810402   34.1499674 ]
386,[-117.87323782   34.15698469]
387,[-117.87947022   34.16166049]
388,[-117.88644509   34.14146265]
389,[-117.87712184   34.13733949]
390,[-117.85454409   34.14212079]
391,[-117.86600526   34.14170464]
392,[-117.85668565   34.12480654]
393,[-117.86688824   34.13122395]
394,[-117.83602375   34.12434187]
395,[-117.83331136   34.11532583]
396,[-117.85748313   34.11294545]
397,[-117.87259067   34.12120431]
398,[-117.87189839   34.11193207]
399,[-117.88192873   34.10701236]
400,[-118.07715032   33.83406377]
401,[-118.06722602   33.8333267 ]
402,[-118.07755974   33.82790766]
403,[-118.06693071   33.82659366]
404,[-118.33144634   33.92541172]
405,[-118.35973512   33.93234158]
406,[-118.34923838   33.93280455]
407,[-118.33976702   33.92776365]
408,[-118.3571076    33.92764216]
409,[-118.34736896   33.92900002]
410,[-118.34709907   33.92018457]
411,[-118.35873412   33.92045423]
412,[-118.36585774   33.92776102]
413,[-118.36633548   33.90358991]
414,[-118.37393229   33.90573129]
415,[-118.35796652   33.90859512]
416,[-118.34766031   33.91368991]
417,[-118.34848389   33.90473239]
418,[-118.33719135   33.90464092]
419,[-118.34230424   33.90518694]
420,[-118.32909722   33.90727519]
421,[-118.32999826   33.90340626]
422,[-118.34061563   33.91352382]
423,[-118.33481713   33.9198269 ]
424,[-118.32056354   33.92204604]
425,[-118.34337762   33.89394785]
426,[-118.34100998   33.89834528]
427,[-118.33121485   33.90003751]
428,[-118.36799241   33.89611855]
429,[-118.39275019   33.86893654]
430,[-118.40540964   33.87048546]
431,[-118.40144004   33.86863104]
432,[-118.38864806   33.86098287]
433,[-118.39806713   33.85850358]
434,[-118.65489982   34.15918812]
435,[-118.22158473   33.99071486]
436,[-118.23387115   33.98507806]
437,[-118.22898664   33.98374568]
438,[-118.22482717   33.98345793]
439,[-118.22089959   33.98248581]
440,[-118.23777483   33.98501738]
441,[-118.2362856    33.97771228]
442,[-118.23195906   33.9775516 ]
443,[-118.22426074   33.97671916]
444,[-118.21638926   33.98254978]
445,[-118.21664846   33.9790122 ]
446,[-118.2154226    33.97436889]
447,[-118.20808716   33.98220595]
448,[-118.20871327   33.97794507]
449,[-118.20700069   33.97465208]
450,[-118.20089513   33.98628645]
451,[-118.19451017   33.98522552]
452,[-118.190518     33.98513294]
453,[-118.20724587   33.96758759]
454,[-118.1999428    33.96679709]
455,[-117.85569039   34.00739572]
456,[-117.83443241   34.01461976]
457,[-117.9856075    34.06277838]
458,[-117.98551295   34.06180248]
459,[-117.99472595   34.05551724]
460,[-117.940085    34.0344212]
461,[-117.93217161   34.0267175 ]
462,[-117.92185528   34.01498936]
463,[-117.90876114   34.00664343]
464,[-117.96422843   34.02042817]
465,[-117.91463932   34.00165302]
466,[-117.87726089   33.9994237 ]
467,[-118.00828222   34.05232796]
468,[-118.01409993   34.04289581]
469,[-118.00805433   34.03134019]
470,[-117.97529843   34.01604843]
471,[-118.01730269   34.02852968]
472,[-117.96112245   34.01439327]
473,[-118.00902458   34.06193513]
474,[-118.01241805   34.04898813]
475,[-118.04666933   34.01970259]
476,[-118.32046791   33.93530206]
477,[-118.33112287   33.92767924]
478,[-118.32062532   33.94180096]
479,[-118.33207641   33.94196152]
480,[-118.33323478   33.95078501]
481,[-118.33758338   33.95807887]
482,[-118.32374868   33.95587623]
483,[-118.32368533   33.96409862]
484,[-118.3353207    33.96626187]
485,[-118.35235937   33.97119898]
486,[-118.35291042   33.97800602]
487,[-118.34171966   33.97479344]
488,[-118.34972786   33.96374558]
489,[-118.34822667   33.95712807]
490,[-118.34808815   33.94938382]
491,[-118.35771018   33.94935451]
492,[-118.35628967   33.96319348]
493,[-118.35596263   33.95581737]
494,[-118.36315497   33.97915733]
495,[-118.36312744   33.96866191]
496,[-118.36153326   33.97346611]
497,[-118.37008517   33.9595398 ]
498,[-118.36548584   33.95151447]
499,[-118.36524679   33.94410826]
500,[-118.3450358    33.93371127]
501,[-118.3503605    33.94391212]
502,[-118.34432885   33.9402069 ]
503,[-118.33901415   33.94161794]
504,[-118.33942426   33.93383069]
505,[-118.33144266   33.93371407]
506,[-118.3439732   33.9308618]
507,[-118.31921709   33.93080291]
508,[-118.3741826    33.98155405]
509,[-117.96512858   34.10922314]
510,[-117.93797462   34.09222537]
511,[-118.227015     34.23005188]
512,[-118.22744217   34.22804517]
513,[-118.2310955    34.21842921]
514,[-118.2224894    34.21204154]
515,[-118.18056971   34.18642186]
516,[-118.18650922   34.21215387]
517,[-118.19165139   34.20612054]
518,[-118.22109104   34.22720654]
519,[-118.19101993   34.18984548]
520,[-117.92801819   33.97135581]
521,[-117.94748877   33.97466346]
522,[-117.95277991   33.97370073]
523,[-117.92575678   33.95551892]
524,[-117.9410476    33.95892532]
525,[-117.97024187   33.95812677]
526,[-118.09061667   33.84354248]
527,[-118.0889854   33.834545 ]
528,[-118.07898364   33.83859244]
529,[-118.06272331   33.84247879]
530,[-118.06330141   33.83538476]
531,[-118.11887774   33.86363888]
532,[-118.12851565   33.86483065]
533,[-118.14260237   33.8650293 ]
534,[-118.15217754   33.85473168]
535,[-118.15898723   33.85126615]
536,[-118.133217     33.85368246]
537,[-118.10416457   33.85125686]
538,[-118.12062241   33.85560153]
539,[-118.09928895   33.83974757]
540,[-118.1165193   33.8428293]
541,[-118.1148394   33.8363944]
542,[-118.15273013   33.84006991]
543,[-118.15944525   33.83290988]
544,[-118.16560481   33.85181952]
545,[-118.16421875   33.83901725]
546,[-118.16506293   33.82905721]
547,[-118.01050532   33.92139138]
548,[-118.00173383   33.9146525 ]
549,[-117.99003283   33.91767665]
550,[-117.98652701   33.90849309]
551,[-117.99349745   33.89546035]
552,[-118.00345395   33.89792484]
553,[-118.00701548   33.89066624]
554,[-118.01699408   33.88756079]
555,[-118.01552637   33.9069158 ]
556,[-118.02233715   33.90763426]
557,[-118.03423909   33.90983587]
558,[-117.97465994   34.05443385]
559,[-117.96805261   34.04952872]
560,[-117.98015808   34.05248923]
561,[-117.9725598    34.04877965]
562,[-117.97556981   34.04309031]
563,[-117.95785985   34.03386138]
564,[-117.95340671   34.03946952]
565,[-117.95392683   34.03848   ]
566,[-117.94806975   34.04716242]
567,[-117.94878603   34.03851576]
568,[-117.94513989   34.03052494]
569,[-117.92918768   34.01313615]
570,[-117.94550543   34.02058627]
571,[-118.34789007   33.89891386]
572,[-118.34781868   33.89155403]
573,[-118.35988821   33.89537835]
574,[-118.356179     33.88418955]
575,[-118.35646896   33.87714658]
576,[-118.34750113   33.88219111]
577,[-118.31617542   33.80282603]
578,[-118.31292438   33.79628743]
579,[-118.32302327   33.79791969]
580,[-118.317861     33.78324872]
581,[-118.31324692   33.77670211]
582,[-118.30839736   33.77769455]
583,[-118.21158531   33.83519612]
584,[-118.21483645   33.82761359]
585,[-118.07004431   33.82175646]
586,[-118.15167875   33.86535344]
587,[-118.18173142   33.87942638]
588,[-118.15760638   33.87854056]
589,[-118.15491145   33.87150693]
590,[-118.18837838   33.87407363]
591,[-118.19145359   33.86061189]
592,[-118.19416942   33.85645275]
593,[-118.19834661   33.86932685]
594,[-118.2054884    33.87797909]
595,[-118.19691603   33.87661236]
596,[-118.18020749   33.86985257]
597,[-118.16899855   33.86788116]
598,[-118.18053772   33.85438511]
599,[-118.17130424   33.85575033]
600,[-118.16416167   33.85646965]
601,[-118.13286007   33.84064428]
602,[-118.18521091   33.84061894]
603,[-118.17173464   33.84694627]
604,[-118.169436     33.84123839]
605,[-118.1819779    33.85064607]
606,[-118.20236933   33.84978672]
607,[-118.19147503   33.84867664]
608,[-118.18631823   33.84956689]
609,[-118.20046323   33.83424716]
610,[-118.17661528   33.83169461]
611,[-118.17606349   33.82218472]
612,[-118.19293715   33.82188142]
613,[-118.20100724   33.82299883]
614,[-118.1940942    33.81573708]
615,[-118.19481441   33.80812328]
616,[-118.21845684   33.82127987]
617,[-118.20920977   33.81468864]
618,[-118.21063777   33.8243897 ]
619,[-118.21904209   33.81784091]
620,[-118.21402262   33.80815262]
621,[-118.21264541   33.79960688]
622,[-118.2218724    33.79518398]
623,[-118.21081043   33.79346584]
624,[-118.19137926   33.79327274]
625,[-118.20251388   33.79224642]
626,[-118.19602806   33.79230681]
627,[-118.19738805   33.80092936]
628,[-118.18455684   33.80179952]
629,[-118.18465028   33.79303548]
630,[-118.17633086   33.79408941]
631,[-118.15679833   33.79696556]
632,[-118.13261967   33.82687198]
633,[-118.10860234   33.82738511]
634,[-118.09713387   33.82548546]
635,[-118.07489463   33.81354439]
636,[-118.10004714   33.81470184]
637,[-118.11993022   33.81546168]
638,[-118.129643     33.80334715]
639,[-118.14134011   33.80185906]
640,[-118.11672453   33.80006202]
641,[-118.10177208   33.8019095 ]
642,[-118.09808174   33.78822631]
643,[-118.11455682   33.78148576]
644,[-118.11028871   33.77815153]
645,[-118.11814897   33.77843897]
646,[-118.12678994   33.78455873]
647,[-118.12699492   33.79068433]
648,[-118.13932911   33.79078693]
649,[-118.1481822    33.79383938]
650,[-118.14216908   33.78753892]
651,[-118.163508     33.78897852]
652,[-118.16162724   33.78406724]
653,[-118.15287896   33.7876067 ]
654,[-118.17656246   33.78647954]
655,[-118.17018295   33.78573689]
656,[-118.18512062   33.78589292]
657,[-118.19958751   33.787798  ]
658,[-118.1915672   33.7866101]
659,[-118.21696425   33.78726556]
660,[-118.20215829   33.77849259]
661,[-118.19658914   33.77821807]
662,[-118.19381518   33.77978718]
663,[-118.20174659   33.77250995]
664,[-118.19493179   33.77167432]
665,[-118.19416296   33.76310184]
666,[-118.18596507   33.77227855]
667,[-118.18894752   33.78005281]
668,[-118.18253394   33.77861513]
669,[-118.17829619   33.77894669]
670,[-118.17429829   33.77887953]
671,[-118.16968075   33.77932125]
672,[-118.1786595   33.7717677]
673,[-118.17393052   33.77154948]
674,[-118.16944891   33.77150305]
675,[-118.18076659   33.7643241 ]
676,[-118.17030363   33.76440984]
677,[-118.16136655   33.76340155]
678,[-118.16495372   33.77155203]
679,[-118.15743518   33.77206965]
680,[-118.1641437    33.77922125]
681,[-118.15723828   33.78078244]
682,[-118.15589844   33.77684978]
683,[-118.1387781   33.7787429]
684,[-118.14739616   33.77031642]
685,[-118.14955839   33.76209378]
686,[-118.13825111   33.75759961]
687,[-118.13280698   33.76203744]
688,[-118.12176936   33.75474035]
689,[-118.12433365   33.74988698]
690,[-118.11334529   33.76977953]
691,[-118.12687843   33.76588935]
692,[-118.11129299   33.75486077]
