MOVEMENT_ID,mean_coordinate
1374,[-118.31324481   34.02104256]
1375,[-118.301787     34.02669325]
1376,[-118.3001918   34.03101  ]
1377,[-118.30491026   34.02296521]
1378,[-118.2963111   34.0214762]
1379,[-118.28381689   34.02001152]
1380,[-118.2689133    34.03788487]
1381,[-118.26967639   34.03277461]
1382,[-118.27568378   34.03984542]
1383,[-118.283066     34.04410723]
1384,[-118.28152762   34.04052969]
1385,[-118.27827196   34.03651468]
1386,[-118.27547604   34.03158111]
1387,[-118.27311105   34.02282168]
1388,[-118.280077   34.025107]
1389,[-118.24884405   34.02513841]
1390,[-118.24912216   34.02909784]
1391,[-118.2632614   34.0234263]
1392,[-118.255948     34.02029144]
1393,[-118.2617426    34.01777267]
1394,[-118.24524062   34.01727631]
1395,[-118.25199786   34.01559907]
1396,[-118.2419177    34.01156124]
1397,[-118.25285585   34.01045354]
1398,[-118.25106027   34.0053618 ]
1399,[-118.26138536   34.011181  ]
1400,[-118.26215338   34.00814823]
1401,[-118.268706     34.01443355]
1402,[-118.27186629   34.00722686]
1403,[-118.2690465    34.00323925]
1404,[-118.2604044   34.0030827]
1405,[-118.25441944   33.99932022]
1406,[-118.24982256   34.00087878]
1407,[-118.242565     33.99625314]
1408,[-118.24200987   33.99290325]
1409,[-118.2524969   33.9921603]
1410,[-118.2608184   33.9986762]
1411,[-118.26879045   33.99832691]
1412,[-118.26896467   33.99132056]
1413,[-118.26046478   33.99289667]
1414,[-118.2775889    34.01574573]
1415,[-118.29731467   34.01431489]
1416,[-118.28930671   34.01566424]
1417,[-118.30394731   34.01403615]
1418,[-118.31302445   34.01407009]
1419,[-118.31046462   34.00790246]
1420,[-118.300418     34.00746767]
1421,[-118.28854333   34.00687178]
1422,[-118.28403846   34.00707115]
1423,[-118.27702625   34.00680938]
1424,[-118.2786018   33.998963 ]
1425,[-118.28877213   33.99884875]
1426,[-118.28254338   33.99935025]
1427,[-118.29797782   34.00172191]
1428,[-118.2971518   33.9970184]
1429,[-118.3097634   33.9987003]
1430,[-118.30761764   33.99105832]
1431,[-118.30119476   33.99110452]
1432,[-118.2832274    33.99335887]
1433,[-118.27806262   33.99309738]
1434,[-118.32179652   34.01022162]
1435,[-118.33073046   34.01812379]
1436,[-118.33036094   34.0064268 ]
1437,[-118.32465042   33.997746  ]
1438,[-118.32870046   34.00236896]
1439,[-118.32914212   33.99221773]
1440,[-118.3295256   33.9881266]
1441,[-118.32101038   33.98000863]
1442,[-118.32793871   33.980538  ]
1443,[-118.33457446   33.98137815]
1444,[-118.35057805   33.98423462]
1445,[-118.3216741    33.97381945]
1446,[-118.33131062   33.97243367]
1447,[-118.36805117   34.01405508]
1448,[-118.34113841   34.01062715]
1449,[-118.35142253   34.01611595]
1450,[-118.34704889   34.01739378]
1451,[-118.34925273   34.01456519]
1452,[-118.35108416   34.00533058]
1453,[-118.29028868   33.98355324]
1454,[-118.28337741   33.98441659]
1455,[-118.29827233   33.98546667]
1456,[-118.30951333   33.98506419]
1457,[-118.3092458   33.9801986]
1458,[-118.29276733   33.98001833]
1459,[-118.3001535   33.9774654]
1460,[-118.28989304   33.98077792]
1461,[-118.28355589   33.98049494]
1462,[-118.28528975   33.97236125]
1463,[-118.28617687   33.969275  ]
1464,[-118.2965855    33.97093021]
1465,[-118.308998     33.97046512]
1466,[-118.3060423   33.9467607]
1467,[-118.31099773   33.96272409]
1468,[-118.29486984   33.96251753]
1469,[-118.28609043   33.966456  ]
1470,[-118.28436318   33.96196055]
1471,[-118.30835759   33.95660129]
1472,[-118.27839957   33.98410814]
1473,[-118.26552683   33.98439013]
1474,[-118.27836715   33.97935515]
1475,[-118.2710075    33.97752633]
1476,[-118.26353476   33.98044124]
1477,[-118.26187125   33.9721915 ]
1478,[-118.2617145    33.96880742]
1479,[-118.27348189   33.97251167]
1480,[-118.2739357   33.9694928]
1481,[-118.2732915    33.96580086]
1482,[-118.27442492   33.96254169]
1483,[-118.263318     33.96628562]
1484,[-118.26356092   33.96216038]
1485,[-118.26114158   33.95801404]
1486,[-118.26335287   33.95414374]
1487,[-118.27725895   33.95582384]
1488,[-118.28365675   33.95582737]
1489,[-118.28287126   33.94921252]
1490,[-118.28279123   33.94495255]
1491,[-118.27735816   33.94685284]
1492,[-118.26823367   33.94849433]
1493,[-118.25728122   33.94844804]
1494,[-118.25913744   33.93781872]
1495,[-118.26195403   33.93529603]
1496,[-118.26936671   33.92906897]
1497,[-118.25856112   33.92584029]
1498,[-118.27118427   33.93535991]
1499,[-118.27771644   33.9364945 ]
1500,[-118.28347642   33.94053333]
1501,[-118.28427826   33.931878  ]
1502,[-118.28540264   33.92655545]
1503,[-118.27633311   33.92565674]
1504,[-118.24889053   33.93929184]
1505,[-118.23215411   33.94625932]
1506,[-118.2391859    33.94896065]
1507,[-118.24565388   33.9487582 ]
1508,[-118.24859069   33.93355919]
1509,[-118.24388613   33.93540433]
1510,[-118.23266427   33.93815782]
1511,[-118.23282077   33.93175923]
1512,[-118.39921173   34.11739204]
1513,[-118.42117337   34.11914462]
1514,[-118.44169532   34.11120173]
1515,[-118.45114987   34.09918155]
1516,[-118.4665309   34.101033 ]
1517,[-118.4939218    34.10179969]
1518,[-118.48029433   34.07523063]
1519,[-118.4881527    34.07006942]
1520,[-118.50849696   34.08550643]
1521,[-118.5207341    34.04964627]
1522,[-118.55510069   34.07289098]
1523,[-118.54625915   34.04840305]
1524,[-118.5427958    34.04394076]
1525,[-118.52556865   34.03959241]
1526,[-118.50783946   34.04497323]
1527,[-118.48393128   34.05569678]
1528,[-118.46978463   34.05841856]
1529,[-118.46524369   34.05486517]
1530,[-118.46416263   34.05305068]
1531,[-118.48051692   34.0453458 ]
1532,[-118.43005519   34.07582596]
1533,[-118.43652497   34.06727692]
1534,[-118.43835622   34.06351588]
1535,[-118.44451639   34.07228988]
1536,[-118.45298142   34.06672293]
1537,[-118.45123745   34.06725137]
1538,[-118.44957679   34.06482858]
1539,[-118.4645027    34.06661104]
1540,[-118.4606569    34.07293328]
1541,[-118.44115871   34.05574643]
1542,[-118.44254735   34.05030435]
1543,[-118.43199075   34.05773209]
1544,[-118.43381564   34.0607212 ]
1545,[-118.4261563    34.06290438]
1546,[-118.42363655   34.05109409]
1547,[-118.43927752   34.04630586]
1548,[-118.44837877   34.04585623]
1549,[-118.465675    34.0417275]
1550,[-118.45590855   34.04832091]
1551,[-118.45999043   34.04426843]
1552,[-118.45690645   34.04019236]
1553,[-118.46142425   34.03704092]
1554,[-118.45259354   34.03177588]
1555,[-118.44176711   34.03772567]
1556,[-118.43416008   34.03725475]
1557,[-118.41353712   34.0593288 ]
1558,[-118.42193145   34.04740545]
1559,[-118.40409189   34.04286469]
1560,[-118.39585902   34.05229043]
1561,[-118.4091002   34.0372646]
1562,[-118.39537452   34.04383101]
1563,[-118.37836734   34.04202962]
1564,[-118.38275338   34.04380562]
1565,[-118.38400611   34.0358756 ]
1566,[-118.39640271   34.03108448]
1567,[-118.405118     34.01893307]
1568,[-118.41323748   34.03028184]
1569,[-118.40119848   34.02190215]
1570,[-118.40295253   34.02473626]
1571,[-118.40858411   34.02910248]
1572,[-118.39424665   34.02741602]
1573,[-118.37968751   34.03429713]
1574,[-118.37161782   34.04108418]
1575,[-118.42925257   34.03298961]
1576,[-118.44155397   34.03101172]
1577,[-118.44345614   34.02518716]
1578,[-118.44825694   34.00769672]
1579,[-118.43632061   34.01698956]
1580,[-118.43143021   34.01848912]
1581,[-118.41829262   34.02783331]
1582,[-118.42709121   34.02664139]
1583,[-118.41788665   34.01719142]
1584,[-118.41358281   34.01987435]
1585,[-118.42448941   34.01376059]
1586,[-118.4316183    34.01172203]
1587,[-118.44405425   34.00556311]
1588,[-118.43326085   33.99890285]
1589,[-118.4379216    33.99699767]
1590,[-118.42286639   34.00290152]
1591,[-118.425227     34.00172562]
1592,[-118.46111791   34.00506591]
1593,[-118.46897475   33.99853875]
1594,[-118.47387541   33.9963531 ]
1595,[-118.47728847   33.99379461]
1596,[-118.47372571   33.98657493]
1597,[-118.46031265   33.99327485]
1598,[-118.45394173   33.99807227]
1599,[-118.45227185   33.9915214 ]
1600,[-118.46556282   33.98435545]
1601,[-118.44951993   33.98775219]
1602,[-118.45871786   33.96781456]
1603,[-118.4028013    33.99954463]
1604,[-118.40971793   33.99611305]
1605,[-118.41971995   33.99691923]
1606,[-118.4333898    33.98178549]
1607,[-118.42327659   33.98659759]
1608,[-118.43794715   33.99105815]
1609,[-118.41141229   33.99200726]
1610,[-118.41227918   33.97969893]
1611,[-118.40441694   33.98575916]
1612,[-118.38796135   33.97414906]
1613,[-118.37456657   33.97741152]
1614,[-118.40817276   33.96678068]
1615,[-118.42055046   33.96477984]
1616,[-118.4338734    33.96438126]
1617,[-118.43542966   33.95570998]
1618,[-118.42470881   33.95647162]
1619,[-118.39952866   33.97162164]
1620,[-118.37594593   33.96528024]
1621,[-118.38023342   33.9547964 ]
1622,[-118.37536539   33.94883622]
1623,[-118.39761413   33.95460913]
1624,[-118.44978614   33.95998535]
1625,[-118.28385507   33.92099237]
1626,[-118.28554036   33.9132065 ]
1627,[-118.28768097   33.89825691]
1628,[-118.28857029   33.89239576]
1629,[-118.286246     33.87362266]
1630,[-118.29180326   33.86659113]
1631,[-118.29827213   33.8451638 ]
1632,[-118.30297808   33.83431689]
1633,[-118.30054817   33.8206583 ]
1634,[-118.30288826   33.80845792]
1635,[-118.30472672   33.80488821]
1636,[-118.303373   33.791552]
1637,[-118.30457634   33.78169004]
1638,[-118.30510978   33.78740978]
1639,[-118.26024189   33.79904073]
1640,[-118.24806484   33.79546508]
1641,[-118.2699982   33.7972526]
1642,[-118.2815313    33.79369563]
1643,[-118.28063268   33.78727781]
1644,[-118.286931    33.7936343]
1645,[-118.29669181   33.78879628]
1646,[-118.27140382   33.78572873]
1647,[-118.2669756   33.7872312]
1648,[-118.25480277   33.78751897]
1649,[-118.25066849   33.78726038]
1650,[-118.25168889   33.77789092]
1651,[-118.27114      33.78049317]
1652,[-118.2659926   33.7793259]
1653,[-118.26406708   33.76909169]
1654,[-118.27988467   33.77141684]
1655,[-118.29416347   33.76041253]
1656,[-118.2841855    33.74933189]
1657,[-118.28152463   33.74125825]
1658,[-118.29856045   33.75470095]
1659,[-118.31558362   33.73977706]
1660,[-118.30335228   33.74463185]
1661,[-118.29101771   33.74982683]
1662,[-118.29211255   33.74041155]
1663,[-118.291957     33.73044236]
1664,[-118.2960883   33.7351394]
1665,[-118.31381698   33.73489148]
1666,[-118.28337025   33.73431887]
1667,[-118.28525889   33.72569254]
1668,[-118.290789     33.72332271]
1669,[-118.29778811   33.72347144]
1670,[-118.31541826   33.71723981]
1671,[-118.32135601   33.72290204]
1672,[-118.30031817   33.71093029]
1673,[-118.28703954   33.71075458]
1674,[-118.29152525   33.71581128]
1675,[-118.15836912   34.0986235 ]
1676,[-118.1557638   34.0986163]
1677,[-118.2624875   33.804584 ]
1678,[-118.29163125   33.90969975]
1679,[-118.3848066   34.0935696]
1680,[-118.45901967   34.06245459]
1681,[-118.45605643   34.00990171]
1682,[-118.64366025   34.16658369]
1683,[-118.40055435   34.29051513]
1684,[-118.63226819   34.16680712]
1685,[-118.49484912   34.21238753]
1686,[-118.31193171   34.13160366]
1687,[-118.23903982   34.07916592]
1688,[-118.23664626   33.7923235 ]
1689,[-118.2950839    33.77833212]
1690,[-118.53067983   34.09368132]
1691,[-118.30597717   34.22977666]
1692,[-118.36380753   34.2667643 ]
1693,[-118.48885842   34.3032528 ]
1694,[-118.62995531   34.23432578]
1695,[-118.48318614   34.17100295]
1696,[-118.28809008   34.2733324 ]
1697,[-118.42336888   33.94087088]
1698,[-118.27773979   33.73551919]
1699,[-118.18277219   33.92102066]
1700,[-118.19072106   33.93140304]
1701,[-118.19475255   33.92341844]
1702,[-118.21424753   33.94058879]
1703,[-118.20491915   33.93346675]
1704,[-118.20303371   33.92830932]
1705,[-118.22170129   33.93474839]
1706,[-118.21967078   33.92366349]
1707,[-118.21348578   33.91763146]
1708,[-118.20111056   33.91567302]
1709,[-118.19501977   33.91237121]
1710,[-118.18488681   33.90800077]
1711,[-118.67225393   34.03809095]
1712,[-118.6172417    34.03975775]
1713,[-118.4210467    33.90217643]
1714,[-118.40696836   33.89787446]
1715,[-118.4000692    33.89195198]
1716,[-118.41496099   33.8917319 ]
1717,[-118.39039202   33.89476245]
1718,[-118.38700977   33.87959099]
1719,[-118.39990912   33.88359794]
1720,[-118.40893132   33.88043394]
1721,[-118.1733225    33.98625739]
1722,[-118.20274141   33.99189743]
1723,[-118.1932457    33.99393224]
1724,[-118.19547951   33.98929264]
1725,[-118.18722917   33.98873787]
1726,[-118.18183173   33.98906904]
1727,[-118.18120345   33.98353014]
1728,[-118.17504806   33.98452066]
1729,[-117.99399975   34.16600654]
1730,[-118.00188154   34.1556358 ]
1731,[-118.01065234   34.14031425]
1732,[-118.01410564   34.13391205]
1733,[-118.00093622   34.14900398]
1734,[-117.98386745   34.14503512]
1735,[-117.9955848    34.13505322]
1736,[-117.98867454   34.13105088]
1737,[-118.00542303   34.1289737 ]
1738,[-118.00669125   34.11245434]
1739,[-118.0941587    34.04143603]
1740,[-118.08864233   34.03001085]
1741,[-118.08751331   34.02196454]
1742,[-118.1077181    34.02941586]
1743,[-118.11234774   34.0199592 ]
1744,[-118.10054058   34.0124961 ]
1745,[-118.11309943   34.01541317]
1746,[-118.13505838   34.02517164]
1747,[-118.12634669   34.02722511]
1748,[-118.13001107   34.01980378]
1749,[-118.13042138   34.01518294]
1750,[-118.12948889   34.01419644]
1751,[-118.12515648   34.00612813]
1752,[-118.11723058   34.00257496]
1753,[-118.10508846   34.0047489 ]
1754,[-118.11049688   33.9961911 ]
1755,[-118.12248477   33.9872567 ]
1756,[-118.12010915   34.06550174]
1757,[-118.10959973   34.06754916]
1758,[-118.12959012   34.06741275]
1759,[-118.12874743   34.06434986]
1760,[-118.15811338   34.05528555]
1761,[-118.14790714   34.0488066 ]
1762,[-118.13909074   34.05883971]
1763,[-118.13227331   34.04970164]
1764,[-118.12233921   34.05827176]
1765,[-118.11244847   34.05840403]
1766,[-118.11390298   34.04849873]
1767,[-118.13811197   34.04037746]
1768,[-118.13388917   34.04181381]
1769,[-118.11516446   34.03631878]
1770,[-118.15242317   34.03803105]
1771,[-118.08896191   33.93049491]
1772,[-118.06790877   33.92320013]
1773,[-118.07441618   33.92436602]
1774,[-118.08360569   33.92757271]
1775,[-118.09271555   33.92162592]
1776,[-118.09748372   33.92462468]
1777,[-118.1049893    33.90943009]
1778,[-118.09471497   33.91164836]
1779,[-118.08626927   33.911992  ]
1780,[-118.08660765   33.90637371]
1781,[-118.07387104   33.90907895]
1782,[-118.06318653   33.91264343]
1783,[-118.0586229    33.90646433]
1784,[-118.05090012   33.89913495]
1785,[-118.0762795    33.89162508]
1786,[-118.06404115   33.89134243]
1787,[-118.07337203   33.89879415]
1788,[-118.09094483   33.89772771]
1789,[-118.0917493    33.89242295]
1790,[-118.1038304    33.89306996]
1791,[-118.0875706    33.88335365]
1792,[-118.07474896   33.884547  ]
1793,[-118.39491433   33.79685582]
1794,[-118.40485093   33.78694638]
1795,[-118.41714115   33.77410311]
1796,[-118.17853405   33.91480452]
1797,[-118.18731967   33.90020133]
1798,[-118.18665733   33.89556972]
1799,[-118.14966895   33.90049027]
1800,[-118.15446804   33.91292925]
1801,[-118.15426987   33.90749154]
1802,[-118.17099577   33.9096762 ]
1803,[-118.16508073   33.91090149]
1804,[-118.18192211   33.90612595]
1805,[-118.18218057   33.89645608]
1806,[-118.17016549   33.89266253]
1807,[-118.17448436   33.88706153]
1808,[-118.15016544   33.89352441]
1809,[-118.15170908   33.884764  ]
1810,[-118.16621759   34.1256601 ]
1811,[-118.07879767   34.17167453]
1812,[-118.0992941    34.18338864]
1813,[-118.17548967   34.20419211]
1814,[-118.17726051   34.16517255]
1815,[-118.1661102    34.17863488]
1816,[-118.11315683   34.169757  ]
1817,[-118.12368452   34.17342657]
1818,[-118.13725563   34.17429984]
1819,[-118.14606365   34.1770462 ]
1820,[-118.15886373   34.16122818]
1821,[-118.16330189   34.15868384]
1822,[-118.14980484   34.15417496]
1823,[-118.14948823   34.14911746]
1824,[-118.14316679   34.16408211]
1825,[-118.14855507   34.16147414]
1826,[-118.13598535   34.16189062]
1827,[-118.13751823   34.15555496]
1828,[-118.13717745   34.1490389 ]
1829,[-118.12800732   34.15454936]
1830,[-118.12604178   34.15028326]
1831,[-118.12852019   34.16430644]
1832,[-118.09637314   34.16729486]
1833,[-118.1106609    34.16051433]
1834,[-118.11049698   34.15392742]
1835,[-118.10510337   34.15390513]
1836,[-118.08904901   34.15401593]
1837,[-118.07612547   34.15304007]
1838,[-118.08069003   34.1468645 ]
1839,[-118.08972176   34.13975427]
1840,[-118.11081274   34.1389997 ]
1841,[-118.12655478   34.13631083]
1842,[-118.13703936   34.1408445 ]
1843,[-118.1454642    34.14155948]
1844,[-118.16185261   34.14120678]
1845,[-118.1743381    34.13454674]
1846,[-118.16160911   34.12856324]
1847,[-118.13690503   34.12491597]
1848,[-118.05574418   34.021349  ]
1849,[-118.05095334   34.02251555]
1850,[-118.07723157   34.00347294]
1851,[-118.06501172   34.01000688]
1852,[-118.07378682   34.01488225]
1853,[-118.08257833   34.01622755]
1854,[-118.08750986   34.00755717]
1855,[-118.09812934   33.99564677]
1856,[-118.08656738   33.98468612]
1857,[-118.08135504   33.99452443]
1858,[-118.07343922   33.99093519]
1859,[-118.0706671   33.9948823]
1860,[-118.07620971   33.98477895]
1861,[-118.0877111    33.96914268]
1862,[-118.09635643   33.9760687 ]
1863,[-118.09071833   33.97208049]
1864,[-118.11091563   33.97842169]
1865,[-118.09478733   33.96202667]
1866,[-118.10202427   33.96556338]
1867,[-117.81201694   34.0512822 ]
1868,[-118.36677814   33.77610059]
1869,[-118.3705655   33.7657048]
1870,[-118.38576643   33.77363465]
1871,[-118.37511821   33.78530903]
1872,[-118.39683944   33.7679271 ]
1873,[-118.40648371   33.75689579]
1874,[-118.3560094   33.7562226]
1875,[-118.36672271   33.73977623]
1876,[-118.31167903   33.7645434 ]
1877,[-118.3291569    33.74288651]
1878,[-118.36850669   33.88870526]
1879,[-118.36733732   33.87631005]
1880,[-118.37539347   33.87653103]
1881,[-118.35909093   33.86936607]
1882,[-118.36376453   33.86224019]
1883,[-118.38489414   33.86997946]
1884,[-118.37953759   33.86054064]
1885,[-118.38368957   33.85060455]
1886,[-118.39609399   33.8455856 ]
1887,[-118.38032049   33.8334221 ]
1888,[-118.38823705   33.83567265]
1889,[-118.38821547   33.82029325]
1890,[-118.37906463   33.8238195 ]
1891,[-118.34708847   33.76395804]
1892,[-118.33299659   33.77823728]
1893,[-118.36017697   33.78463704]
1894,[-118.36658174   33.77297712]
1895,[-118.37991003   33.77389164]
1896,[-118.3868687    33.76222716]
1897,[-118.373363     33.77895426]
1898,[-118.32721505   33.76929452]
1899,[-118.08293828   34.08730883]
1900,[-118.0717486   34.0870469]
1901,[-118.070072     34.07699859]
1902,[-118.05874908   34.07912624]
1903,[-118.07285029   34.06627075]
1904,[-118.07355779   34.05964755]
1905,[-118.08320954   34.07664628]
1906,[-118.10029944   34.07018877]
1907,[-118.10092077   34.06457425]
1908,[-118.08684739   34.06814584]
1909,[-118.08274652   34.0479166 ]
1910,[-118.104007     34.05954139]
1911,[-118.09520318   34.05844   ]
1912,[-118.10313958   34.054671  ]
1913,[-118.08602704   34.0400866 ]
1914,[-118.08100191   34.03665628]
1915,[-117.82866074   34.11170721]
1916,[-117.80629425   34.07475392]
1917,[-117.81570633   34.08486326]
1918,[-117.8287982    34.09556641]
1919,[-117.84729842   34.08769754]
1920,[-117.84047894   34.10016506]
1921,[-118.42880755   34.29404609]
1922,[-118.43798978   34.28479853]
1923,[-118.4342153    34.28989853]
1924,[-118.44649753   34.28391869]
1925,[-118.09069388   34.11424437]
1926,[-118.08445412   34.105678  ]
1927,[-118.11309559   34.10869839]
1928,[-118.09684279   34.1086937 ]
1929,[-118.10887893   34.0988043 ]
1930,[-118.09366733   34.09964878]
1931,[-118.09744436   34.09406392]
1932,[-118.0843008   34.0989408]
1933,[-118.1048734    34.08369973]
1934,[-118.09197822   34.08134185]
1935,[-118.11060931   34.0946595 ]
1936,[-118.0975576    34.07361118]
1937,[-118.12073533   34.12001976]
1938,[-118.09887206   34.12670092]
1939,[-118.0726838    33.97380778]
1940,[-118.07362218   33.97100668]
1941,[-118.06842379   33.96674661]
1942,[-118.07072073   33.95788252]
1943,[-118.09116224   33.9413783 ]
1944,[-118.06599858   33.92964185]
1945,[-118.04495973   33.94022127]
1946,[-118.05176935   33.94340307]
1947,[-118.04719552   33.92902063]
1948,[-118.0481292    33.90406126]
1949,[-118.08277758   33.93362963]
1950,[-118.09407051   33.93735192]
1951,[-118.45671642   34.009672  ]
1952,[-118.49269969   34.04178754]
1953,[-118.48994619   34.03362869]
1954,[-118.498119     34.02738347]
1955,[-118.50804415   34.03077266]
1956,[-118.5023097    34.02026397]
1957,[-118.49033473   34.02770316]
1958,[-118.48770146   34.02504705]
1959,[-118.47993852   34.0403444 ]
1960,[-118.47569004   34.03442085]
1961,[-118.47232534   34.03183011]
1962,[-118.48447368   34.02258842]
1963,[-118.46521487   34.02702613]
1964,[-118.4777099    34.01825575]
1965,[-118.49437672   34.01242423]
1966,[-118.48520525   34.00637404]
1967,[-118.48051008   33.99991803]
1968,[-118.47325325   34.01427089]
1969,[-118.46844964   34.00759186]
1970,[-118.45863941   34.01910219]
1971,[-118.04604294   34.1710923 ]
1972,[-118.05616529   34.16293106]
1973,[-118.17929191   33.81391139]
1974,[-118.16598332   33.80034308]
1975,[-118.15836744   33.79597843]
1976,[-118.17832     33.8042985]
1977,[-118.06729779   34.06408164]
1978,[-118.06433043   34.06330664]
1979,[-118.04268341   34.05802424]
1980,[-118.03738973   34.05662518]
1981,[-118.06666167   34.05755938]
1982,[-118.04851421   34.05513306]
1983,[-118.05678761   34.05870747]
1984,[-118.05619799   34.04778592]
1985,[-118.03574246   34.04909633]
1986,[-118.04589496   34.03748068]
1987,[-118.03008871   34.04658807]
1988,[-118.02783257   34.04611905]
1989,[-118.03400727   34.040493  ]
1990,[-118.22296418   33.96207853]
1991,[-118.21532697   33.96116416]
1992,[-118.21478665   33.95527719]
1993,[-118.22374281   33.9566571 ]
1994,[-118.22473595   33.95066451]
1995,[-118.21670084   33.94860768]
1996,[-118.22485355   33.94776431]
1997,[-118.21862709   33.94115866]
1998,[-118.2039076    33.95994731]
1999,[-118.20464209   33.95452931]
2000,[-118.20781339   33.94069007]
2001,[-118.20999496   33.9479506 ]
2002,[-118.20285215   33.94753609]
2003,[-118.19467398   33.94601393]
2004,[-118.19591406   33.9390067 ]
2005,[-118.19121865   33.95570908]
2006,[-118.16476358   33.9433714 ]
2007,[-118.18421167   33.94362954]
2008,[-118.17982676   33.94446797]
2009,[-118.16619742   33.91951767]
2010,[-118.1776045   34.1104545]
2011,[-118.14554175   34.11014686]
2012,[-118.15858277   34.11819608]
2013,[-118.1664498    34.10746788]
2014,[-118.16230165   34.10827782]
2015,[-118.15508201   34.10732695]
2016,[-118.03330785   34.10082894]
2017,[-118.02897914   34.10316643]
2018,[-118.06385504   34.11698429]
2019,[-118.05954958   34.11019927]
2020,[-118.05199656   34.10200904]
2021,[-118.04217597   34.09541222]
2022,[-118.05679611   34.09139087]
2023,[-118.0708307    34.11673944]
2024,[-118.07216047   34.10883718]
2025,[-118.07910476   34.10733759]
2026,[-118.07132083   34.09877427]
2027,[-118.07567403   34.09972648]
2028,[-118.3114485    33.87289019]
2029,[-118.31932102   33.87811839]
2030,[-118.3383753    33.87576163]
2031,[-118.32990035   33.87692014]
2032,[-118.31738365   33.86744872]
2033,[-118.33203134   33.869256  ]
2034,[-118.33357893   33.86461315]
2035,[-118.34893658   33.86663193]
2036,[-118.3430402    33.84460539]
2037,[-118.35981142   33.85409002]
2038,[-118.36857547   33.85260679]
2039,[-118.36071758   33.8427264 ]
2040,[-118.37011926   33.84274427]
2041,[-118.34896679   33.84002153]
2042,[-118.34849313   33.84593135]
2043,[-118.35331417   33.83060141]
2044,[-118.36745114   33.83201053]
