MOVEMENT_ID,mean_coordinate
2045,[-118.33548854   33.82648442]
2046,[-118.31565894   33.83687204]
2047,[-118.31912093   33.82427634]
2048,[-118.31265025   33.81146533]
2049,[-118.32504365   33.81475878]
2050,[-118.33697111   33.81043933]
2051,[-118.34530635   33.82041666]
2052,[-118.36774017   33.82116169]
2053,[-118.35451954   33.82233859]
2054,[-118.35931311   33.81249902]
2055,[-118.36653026   33.80541078]
2056,[-118.38435891   33.81164103]
2057,[-118.33178474   33.78798353]
2058,[-118.35023181   33.79901334]
2059,[-118.32979947   33.85503462]
2060,[-118.1741646   34.0013024]
2061,[-118.17660301   33.99331969]
2062,[-118.2089863    34.00074545]
2063,[-117.82938916   34.04164504]
2064,[-117.87124138   34.01479256]
2065,[-117.85628403   34.01765837]
2066,[-117.84297474   34.03292298]
2067,[-117.85366783   34.02848845]
2068,[-117.8485266    34.05349978]
2069,[-117.85623433   34.04435061]
2070,[-117.87019962   34.03581035]
2071,[-117.88193047   34.02670149]
2072,[-117.85008223   34.05795573]
2073,[-117.86439441   34.068238  ]
2074,[-117.86758253   34.07225523]
2075,[-117.94188604   34.08782522]
2076,[-117.94502425   34.07671763]
2077,[-117.93522792   34.08785375]
2078,[-117.92737014   34.07995905]
2079,[-117.91619824   34.08094578]
2080,[-117.89804263   34.07640281]
2081,[-117.8735568    34.05888121]
2082,[-117.89826722   34.05742703]
2083,[-117.89909      34.06939826]
2084,[-117.89790924   34.06553454]
2085,[-117.92007177   34.06611421]
2086,[-117.91658202   34.05489235]
2087,[-117.93194464   34.05343989]
2088,[-117.94547543   34.0552299 ]
2089,[-117.93646314   34.06729147]
2090,[-117.95440308   34.06620809]
2091,[-117.96254518   34.06370241]
2092,[-117.96062532   34.06086145]
2093,[-117.95634804   34.05139915]
2094,[-117.91554883   34.03146192]
2095,[-117.92323597   34.04004566]
2096,[-117.91583064   34.04390227]
2097,[-117.91576905   34.03902368]
2098,[-117.89365873   34.0510314 ]
2099,[-117.90174038   34.03251129]
2100,[-117.90839889   34.02365067]
2101,[-117.89818917   34.02209941]
2102,[-117.89783202   34.01728623]
2103,[-117.8751469    34.00798446]
2104,[-117.88361993   34.00478544]
2105,[-117.88976452   34.00583782]
2106,[-118.35196152   34.09139217]
2107,[-118.35179363   34.08993829]
2108,[-118.36578606   34.09247796]
2109,[-118.37279253   34.09243982]
2110,[-118.38068395   34.08116623]
2111,[-118.38792886   34.08807885]
2112,[-118.38020222   34.09042822]
2113,[-117.99408433   33.98217133]
2114,[-118.05471474   34.0273813 ]
2115,[-117.97993407   33.94651517]
2116,[-117.99477843   33.96145146]
2117,[-118.03241466   34.00313921]
2118,[-118.07115711   33.99372978]
2119,[-118.06436702   33.98718557]
2120,[-118.06418596   33.9975707 ]
2121,[-118.05455216   33.99198386]
2122,[-118.04963457   33.98255307]
2123,[-118.03936402   33.99623048]
2124,[-118.03596962   33.98623011]
2125,[-118.03596131   33.98001022]
2126,[-118.01196498   33.97405289]
2127,[-118.02146463   33.96329165]
2128,[-118.02918612   33.966837  ]
2129,[-118.04133314   33.97113645]
2130,[-118.0343503   33.9691337]
2131,[-118.02664072   33.95557272]
2132,[-118.04019528   33.96376276]
2133,[-118.04825532   33.96205238]
2134,[-118.034748     33.95379132]
2135,[-118.0479224    33.97104356]
2136,[-118.05528888   33.96159788]
2137,[-118.04776463   33.9546434 ]
2138,[-118.01509254   33.94911208]
2139,[-117.98515199   33.93632547]
2140,[-117.99809211   33.94183132]
2141,[-118.00214981   33.93649956]
2142,[-117.99763493   33.93288479]
2143,[-117.98196747   33.92858324]
2144,[-118.36580732   34.28615801]
2145,[-118.36819811   34.2928967 ]
2146,[-118.40497867   34.287777  ]
2147,[-118.40092591   34.32805041]
2148,[-118.3577524   34.0759456]
2149,[-118.3639024    34.00363837]
2150,[-118.41586574   34.109339  ]
2151,[-118.416565     34.11146012]
2152,[-118.45828017   33.97470817]
2153,[-118.411608   33.982572]
2154,[-118.45335496   33.95559248]
2155,[-118.2981154   33.8519296]
2156,[-118.31700521   33.7146981 ]
2157,[-118.32642355   33.71884697]
2158,[-118.30127481   33.70901005]
2159,[-118.28525564   33.7061867 ]
2160,[-118.23560427   34.24066395]
2161,[-118.23833125   34.2296199 ]
2162,[-118.24030189   34.219918  ]
2163,[-118.22724213   34.21036835]
2164,[-118.35094415   34.13658465]
2165,[-117.84197424   34.16224818]
2166,[-117.90375044   34.15338678]
2167,[-117.8843132    34.14160712]
2168,[-117.88028364   34.14393644]
2169,[-117.83637818   34.06940079]
2170,[-117.83421479   34.08923539]
2171,[-117.82829647   34.09165367]
2172,[-117.8171969    34.05909112]
2173,[-117.86674326   33.99312414]
2174,[-117.86100605   33.98238063]
2175,[-117.83205574   34.02816108]
2176,[-117.82560232   33.95697438]
2177,[-117.8348265   34.0507507]
2178,[-117.85410419   34.06184217]
2179,[-117.85205679   34.07423812]
2180,[-117.85588418   34.09855582]
2181,[-117.84733015   34.09363122]
2182,[-117.87171      34.09690356]
2183,[-117.87031365   34.08334876]
2184,[-117.86709934   34.10285388]
2185,[-117.84598029   34.10318704]
2186,[-117.87917989   34.1239893 ]
2187,[-117.88409823   34.11270067]
2188,[-117.89487851   34.11764221]
2189,[-117.89018733   34.12275917]
2190,[-117.88665511   34.1244326 ]
2191,[-117.91872621   34.11000815]
2192,[-117.91300074   34.11158009]
2193,[-117.90191921   34.11145683]
2194,[-117.9967542   34.0619655]
2195,[-117.93975259   34.08610359]
2196,[-117.93213095   34.09206136]
2197,[-117.93021181   34.08540576]
2198,[-117.92163      34.09581409]
2199,[-117.91487366   34.09494886]
2200,[-117.91813289   34.10397987]
2201,[-117.896694     34.10023355]
2202,[-117.9009811    34.09639772]
2203,[-117.8984126   34.0934852]
2204,[-117.86766679   34.05888835]
2205,[-117.91934161   34.05099833]
2206,[-117.93168887   34.049775  ]
2207,[-117.96984736   34.05822343]
2208,[-117.96584187   34.05475556]
2209,[-117.9763527    34.06207926]
2210,[-117.98401584   34.0534447 ]
2211,[-117.95766957   34.0437791 ]
2212,[-117.9605331    34.04025194]
2213,[-117.9451619    34.04489503]
2214,[-117.93736415   34.04332476]
2215,[-117.92034884   34.02999362]
2216,[-117.93134298   34.03115671]
2217,[-117.92980053   34.04111341]
2218,[-117.91988705   34.04693773]
2219,[-117.9150986    34.02541147]
2220,[-117.88289907   34.00855307]
2221,[-117.91737086   34.01863283]
2222,[-117.91265658   34.0126556 ]
2223,[-117.90291148   34.00950754]
2224,[-117.89276829   34.00930853]
2225,[-117.98208355   34.03262382]
2226,[-117.89967172   33.99156682]
2227,[-117.88099799   33.99315531]
2228,[-117.99787842   34.04694383]
2229,[-118.01695965   34.03892909]
2230,[-118.00762062   34.03309585]
2231,[-117.98025082   34.01826383]
2232,[-117.9972239    34.00511067]
2233,[-117.96808698   34.01145781]
2234,[-117.9894443    33.99069892]
2235,[-117.97059237   33.99812025]
2236,[-117.98360949   34.00224781]
2237,[-117.93772208   33.99570842]
2238,[-117.95026177   33.99364114]
2239,[-117.96336561   33.9891395 ]
2240,[-117.91980649   33.98344023]
2241,[-117.92242251   33.97781413]
2242,[-117.94634638   33.98338065]
2243,[-117.95988034   33.97963362]
2244,[-117.95684639   34.00703997]
2245,[-117.95840115   33.99837294]
2246,[-117.8845628   33.965556 ]
2247,[-117.89359098   33.98001057]
2248,[-117.87898775   33.98201913]
2249,[-117.86835735   33.97613828]
2250,[-117.90097584   33.97178491]
2251,[-117.89945964   33.97805115]
2252,[-117.90363013   33.98434599]
2253,[-117.96758832   34.14610455]
2254,[-117.99941222   34.12538896]
2255,[-117.99506612   34.12234448]
2256,[-118.00638402   34.12565929]
2257,[-118.00953983   34.11361147]
2258,[-118.0244286    34.10182979]
2259,[-118.06245414   34.12191131]
2260,[-118.06038336   34.06360695]
2261,[-118.07046028   34.05393788]
2262,[-118.06254301   34.04585814]
2263,[-118.0582669    34.03267094]
2264,[-118.02587157   34.04215557]
2265,[-118.02895864   34.04249245]
2266,[-118.08171337   34.17438563]
2267,[-118.11042007   34.18883268]
2268,[-118.1381756    34.19991317]
2269,[-118.15749682   34.20758388]
2270,[-118.15943415   34.19519649]
2271,[-118.17811522   34.21819922]
2272,[-118.22793876   34.22389498]
2273,[-118.16600355   34.187062  ]
2274,[-118.14194426   34.18578812]
2275,[-118.10868278   34.18016231]
2276,[-118.11347409   34.17430607]
2277,[-118.13196471   34.17700886]
2278,[-118.10336418   34.16812379]
2279,[-118.07020536   34.13875714]
2280,[-118.08337275   34.13872296]
2281,[-118.10308898   34.13927614]
2282,[-118.08768891   34.12324552]
2283,[-118.07394228   34.12749156]
2284,[-118.07473114   34.11734546]
2285,[-118.08653106   34.10647728]
2286,[-118.08817718   34.09609364]
2287,[-118.08072712   34.09757591]
2288,[-118.07723805   34.04188049]
2289,[-118.10013859   34.05013317]
2290,[-118.09473891   34.04439141]
2291,[-117.95946314   33.94862083]
2292,[-117.97006918   33.97337973]
2293,[-117.98179947   33.97562413]
2294,[-118.04055965   34.00871496]
2295,[-118.06109448   34.0082161 ]
2296,[-118.07694747   34.0185094 ]
2297,[-118.08074755   34.01836499]
2298,[-118.06965531   33.98993318]
2299,[-118.06082948   33.98214585]
2300,[-118.06527078   34.00013656]
2301,[-118.05165925   33.98156942]
2302,[-118.01373667   33.99637065]
2303,[-118.01154852   33.99293787]
2304,[-118.03569589   33.95109517]
2305,[-118.05655505   33.97445639]
2306,[-118.07130962   33.97635393]
2307,[-118.0783075    33.96746932]
2308,[-118.0689017    33.96861623]
2309,[-118.04192939   33.94681784]
2310,[-118.04525135   33.93546814]
2311,[-118.05007128   33.92504502]
2312,[-118.04078815   33.92908197]
2313,[-118.04262861   33.92062502]
2314,[-118.03399398   33.92579455]
2315,[-118.0223558   33.9217662]
2316,[-118.02701213   33.93216305]
2317,[-118.03436102   33.93903624]
2318,[-118.0221841    33.94117222]
2319,[-118.01445017   33.93240305]
2320,[-118.00668853   33.93163383]
2321,[-117.99439132   33.9270533 ]
2322,[-117.98533402   33.92457221]
2323,[-118.07331773   34.03123109]
2324,[-118.14352407   34.02763869]
2325,[-118.154077    34.0310335]
2326,[-118.14648676   34.02855222]
2327,[-118.15581288   34.0368633 ]
2328,[-118.1656148    34.03844967]
2329,[-118.17549635   34.05189912]
2330,[-118.17224931   34.05336362]
2331,[-118.17989454   34.05956937]
2332,[-118.18543084   34.05184364]
2333,[-118.18204454   34.05202271]
2334,[-118.1883921    34.04340668]
2335,[-118.18060483   34.04613823]
2336,[-118.1742793    34.04218764]
2337,[-118.188571     34.03592706]
2338,[-118.1810411    34.03645061]
2339,[-118.1847429    34.03054295]
2340,[-118.18494974   34.02589406]
2341,[-118.18112519   34.02170223]
2342,[-118.18273991   34.01718148]
2343,[-118.17129926   34.01990771]
2344,[-118.17487986   34.02984745]
2345,[-118.16723063   34.02874376]
2346,[-118.16450845   34.01850171]
2347,[-118.16215628   34.0309118 ]
2348,[-118.16303304   34.02348457]
2349,[-118.15152793   34.0214213 ]
2350,[-118.15936527   34.0152889 ]
2351,[-118.13716287   34.01814779]
2352,[-118.1428702   34.0143449]
2353,[-118.13122164   34.01156202]
2354,[-118.20530739   34.00636026]
2355,[-118.24325747   33.98511371]
2356,[-118.25010845   33.98597294]
2357,[-118.25168785   33.97943303]
2358,[-118.24510158   33.97998616]
2359,[-118.24094738   33.97690138]
2360,[-118.20436109   33.99292826]
2361,[-118.21489064   33.96842539]
2362,[-118.22119209   33.97082747]
2363,[-118.22461981   33.96855353]
2364,[-118.22647767   33.96238941]
2365,[-118.23593338   33.97042794]
2366,[-118.25204868   33.97120624]
2367,[-118.24681111   33.97212111]
2368,[-118.24649677   33.96442585]
2369,[-118.24869792   33.95908564]
2370,[-118.25037817   33.9523857 ]
2371,[-118.23616695   33.96131318]
2372,[-118.23357446   33.95250343]
2373,[-118.175595   33.923346]
2374,[-118.17704494   33.92248906]
2375,[-118.22742167   33.93257707]
2376,[-118.23297561   33.92418706]
2377,[-118.24672776   33.92472844]
2378,[-118.25297925   33.91823348]
2379,[-118.27449082   33.9194589 ]
2380,[-118.27221503   33.90905714]
2381,[-118.27227764   33.8936948 ]
2382,[-118.26152428   33.89812808]
2383,[-118.25051747   33.90485094]
2384,[-118.2335784    33.91152698]
2385,[-118.22636765   33.91369103]
2386,[-118.18744125   33.90464894]
2387,[-118.1996853   33.9050178]
2388,[-118.19617291   33.9019997 ]
2389,[-118.19216881   33.89852793]
2390,[-118.19668441   33.89256552]
2391,[-118.19268306   33.89243728]
2392,[-118.201479     33.88665723]
2393,[-118.26382335   33.89036398]
2394,[-118.21735993   33.86015455]
2395,[-118.28583636   33.85438666]
2396,[-118.29198906   33.84063491]
2397,[-118.29154582   33.83597321]
2398,[-118.2933833    33.81800982]
2399,[-118.29324108   33.80436525]
2400,[-118.09340167   33.87915633]
2401,[-118.05972804   33.84161826]
2402,[-118.11223909   33.8276147 ]
2403,[-118.19638444   33.76076617]
2404,[-118.17808881   33.76126924]
2405,[-118.163006     33.75884303]
2406,[-118.15172327   33.75595959]
2407,[-118.14084483   33.75163034]
2408,[-118.12349327   33.75664051]
2409,[-118.12371861   33.74796577]
2410,[-118.11390011   33.76481896]
2411,[-118.12227374   33.7630906 ]
2412,[-118.11579145   33.75469266]
2413,[-118.29582224   33.95566171]
2414,[-118.29697032   33.94837606]
2415,[-118.29938545   33.94303345]
2416,[-118.30351386   33.93483832]
2417,[-118.29872907   33.93502379]
2418,[-118.29441243   33.9353652 ]
2419,[-118.31418855   33.93518991]
2420,[-118.37018188   33.96814512]
2421,[-118.36354777   33.9436182 ]
2422,[-118.36609083   33.94044815]
2423,[-118.36347711   33.93421103]
2424,[-118.35049242   33.93439408]
2425,[-118.34776711   33.94231056]
2426,[-118.34882577   33.93999633]
2427,[-118.37105149   33.9230834 ]
2428,[-118.36484003   33.90852444]
2429,[-118.33146552   33.91127652]
2430,[-118.31280837   33.92433653]
2431,[-118.29991938   33.92666387]
2432,[-118.30105862   33.92056203]
2433,[-118.33654964   33.88733836]
2434,[-118.32957539   33.89751671]
2435,[-118.3028484    33.74075612]
2436,[-118.42332207   33.90297007]
2437,[-118.41693521   33.89136561]
2438,[-118.41094278   33.87995286]
2439,[-118.40584589   33.86988847]
2440,[-118.40098826   33.85632944]
2441,[-118.39748946   33.84561492]
2442,[-118.39177009   33.83420097]
2443,[-118.39196138   33.82178603]
2444,[-118.3930837    33.80884433]
2445,[-118.35634887   33.77717551]
2446,[-118.3633545    33.77867325]
2447,[-118.40325176   33.79971848]
2448,[-118.41307883   33.78939173]
2449,[-118.42379281   33.77153058]
2450,[-118.41678392   33.75546575]
2451,[-118.37518567   33.7355241 ]
2452,[-118.45589721   34.05917565]
2453,[-118.51373178   34.022316  ]
2454,[-118.50731328   34.01746944]
2455,[-118.49956973   34.00896439]
2456,[-118.48985967   34.00136893]
2457,[-118.48561034   33.99744194]
2458,[-118.37964567   34.02023613]
2459,[-118.44651013   33.97747753]
2460,[-118.38125768   33.99955134]
2461,[-118.3721058    33.98683319]
2462,[-118.35472808   33.99579836]
2463,[-118.34045559   34.00070141]
2464,[-118.60545802   34.14123286]
2465,[-118.64214877   34.09155097]
2466,[-118.68599469   34.0934755 ]
2467,[-118.66929281   34.15616301]
2468,[-118.67397635   34.15129023]
2469,[-118.67145512   34.06533878]
2470,[-118.62418591   34.06269522]
2471,[-118.16620296   34.38948489]
2472,[-118.60443424   34.33016152]
2473,[-118.0664765    34.24297495]
2474,[-118.27158982   34.35782482]
2475,[-118.00882744   34.30687688]
2476,[-118.10917258   33.76404417]
2477,[-118.43842012   33.93225501]
2478,[-118.42686977   33.91086923]
2479,[-118.25602132   33.70702856]
2480,[-118.21791204   33.75964107]
2481,[-117.90244105   33.85743209]
2482,[-117.89753403   33.85066454]
2483,[-117.91691037   33.84613149]
2484,[-117.91026804   33.8474125 ]
2485,[-117.93272818   33.84962279]
2486,[-117.93145718   33.84416271]
2487,[-117.95866367   33.85191124]
2488,[-117.95060919   33.84383984]
2489,[-117.97980827   33.84926509]
2490,[-117.96821      33.84585612]
2491,[-117.98225449   33.83602635]
2492,[-118.00671627   33.82386327]
2493,[-117.99750359   33.82504806]
2494,[-117.98867811   33.82682152]
2495,[-117.97920236   33.82513792]
2496,[-117.97212541   33.82495922]
2497,[-117.9639546    33.83103357]
2498,[-117.95239385   33.83865573]
2499,[-117.95118326   33.82619453]
2500,[-117.93271437   33.82805546]
2501,[-117.92834562   33.82011364]
2502,[-117.92849649   33.83554923]
2503,[-117.91114774   33.83612822]
2504,[-117.91592312   33.82764507]
2505,[-117.94221248   33.8152607 ]
2506,[-117.93854318   33.80353404]
2507,[-117.9578072    33.82169429]
2508,[-117.9606266   33.8041147]
2509,[-117.95412938   33.81054183]
2510,[-118.00691373   33.81452857]
2511,[-117.99766212   33.81577226]
2512,[-117.98873473   33.81663709]
2513,[-117.9790169    33.81680048]
2514,[-117.97259903   33.81300743]
2515,[-118.00493067   33.83318775]
2516,[-118.01385141   33.82417455]
2517,[-118.0137595    33.81338525]
2518,[-117.98415137   33.85725087]
2519,[-117.99841491   33.83381055]
2520,[-117.91799623   33.94135452]
2521,[-117.92094836   33.92228329]
2522,[-117.90945248   33.93498582]
2523,[-117.90574051   33.9158048 ]
2524,[-117.89133713   33.91504583]
2525,[-117.89388585   33.90882178]
2526,[-117.89050968   33.93373187]
2527,[-117.89472126   33.92683792]
2528,[-117.8710331    33.90958057]
2529,[-117.85737986   33.90897263]
2530,[-117.86663579   33.91788163]
2531,[-117.83861802   33.92170087]
2532,[-117.97929485   33.8617292 ]
2533,[-117.98226982   33.845892  ]
2534,[-117.98921421   33.83767133]
2535,[-118.03719688   33.84105512]
2536,[-118.03050761   33.83560497]
2537,[-118.01622324   33.83596233]
2538,[-118.01578389   33.82540529]
2539,[-118.02311398   33.81311416]
2540,[-118.02721022   33.85283864]
2541,[-118.01196919   33.85291618]
2542,[-118.01310044   33.84299483]
2543,[-118.02490259   33.84300016]
2544,[-117.99267443   33.85374612]
2545,[-117.99420362   33.84239488]
2546,[-118.00993022   33.86493939]
2547,[-117.9952924    33.86907472]
2548,[-117.98942061   33.88500054]
2549,[-118.0056688   33.8770831]
2550,[-117.99410632   33.88003101]
2551,[-118.03189884   33.79417019]
2552,[-118.02156094   33.79436948]
2553,[-118.02038732   33.79949662]
2554,[-118.03144611   33.79860656]
2555,[-118.04038116   33.83660986]
2556,[-118.041338     33.82610573]
2557,[-118.05616751   33.81424797]
2558,[-118.02794143   33.82056398]
2559,[-118.03121758   33.83105687]
2560,[-118.05464662   33.83369458]
2561,[-118.02822218   33.80718733]
2562,[-118.0387872    33.81306925]
2563,[-118.05951899   33.82523667]
2564,[-118.05007735   33.82036592]
2565,[-118.01866509   33.82602582]
2566,[-117.92609017   33.92069717]
2567,[-117.91200173   33.90553053]
2568,[-117.89106822   33.90271026]
2569,[-117.92160819   33.89727688]
2570,[-117.90576951   33.88872064]
2571,[-117.95759645   33.88716025]
2572,[-117.9385744   33.9087675]
2573,[-117.93806185   33.89434257]
2574,[-117.9653376    33.89876632]
2575,[-117.948943     33.89993473]
2576,[-117.97890535   33.86795143]
2577,[-117.97216176   33.86308059]
2578,[-117.96409754   33.86353513]
2579,[-117.95370253   33.86352884]
2580,[-117.95984042   33.8572773 ]
2581,[-117.95369166   33.87567701]
2582,[-117.9473543   33.8611063]
2583,[-117.93669298   33.86189502]
2584,[-117.9363018    33.87473227]
2585,[-117.92620054   33.87649844]
2586,[-117.91828211   33.88227263]
2587,[-117.90755625   33.88165632]
2588,[-117.90455027   33.87374095]
2589,[-117.88841512   33.87116529]
2590,[-117.89371847   33.88154311]
2591,[-117.88210691   33.88280809]
2592,[-117.9291851   33.861933 ]
2593,[-117.90584339   33.86131382]
2594,[-117.87767651   33.90292802]
2595,[-117.87987024   33.89276896]
2596,[-117.97291865   33.85589457]
2597,[-117.97903978   33.85713357]
2598,[-117.97559343   33.85457757]
2599,[-117.98336238   33.85824156]
2600,[-117.98518767   33.89556333]
2601,[-117.9681729    33.88612651]
2602,[-117.97270353   33.80476882]
2603,[-117.98607448   33.79734383]
2604,[-117.98474491   33.78878436]
2605,[-117.98010475   33.79408477]
2606,[-117.971961    33.7953734]
2607,[-118.00608107   33.7846795 ]
2608,[-117.98732033   33.78225888]
2609,[-117.97673884   33.78487837]
2610,[-117.98663737   33.778286  ]
2611,[-117.97543387   33.77761062]
2612,[-117.96250931   33.79780546]
2613,[-117.95509213   33.79525453]
2614,[-117.94831015   33.79413075]
2615,[-117.97928398   33.77108252]
2616,[-117.99319431   33.77301662]
2617,[-118.01848825   33.77399244]
2618,[-118.01035091   33.77412963]
2619,[-118.03526298   33.77432325]
2620,[-118.04216332   33.77424409]
2621,[-118.03984788   33.78861012]
2622,[-118.02266135   33.78354657]
2623,[-118.0189559    33.77716147]
2624,[-118.03901102   33.78065551]
2625,[-118.01969686   33.79011314]
2626,[-118.05984579   33.72974048]
2627,[-118.03158705   33.74279835]
2628,[-117.96057977   33.94380924]
2629,[-117.97278298   33.93327648]
2630,[-117.96017047   33.93497787]
2631,[-117.9511398    33.93321937]
2632,[-117.94263427   33.9345232 ]
2633,[-117.97011169   33.92276162]
2634,[-117.94575463   33.92069295]
2635,[-117.94279041   33.92237157]
2636,[-117.94113002   33.94247346]
2637,[-117.92837731   33.9427105 ]
2638,[-117.92186936   33.94064953]
2639,[-117.93542338   33.92740789]
2640,[-117.92216379   33.92758436]
2641,[-117.93150709   33.91318394]
2642,[-117.94351996   33.91241524]
2643,[-117.96624395   33.91143109]
2644,[-117.95110662   33.91084611]
2645,[-118.04658415   33.84258593]
2646,[-118.048672     33.83943125]
2647,[-118.04062313   33.85718507]
2648,[-118.04155062   33.8488565 ]
2649,[-118.03519843   33.85641239]
2650,[-118.03280287   33.84540767]
2651,[-118.03348969   33.79566237]
2652,[-118.0838898    33.80034103]
2653,[-118.08944504   33.78912725]
2654,[-118.06963837   33.78486713]
2655,[-118.06271217   33.80145819]
2656,[-118.04516409   33.79046813]
2657,[-118.06069784   33.81213861]
2658,[-118.07238421   33.80988282]
2659,[-118.05821345   33.80674513]
2660,[-118.06421539   33.8184495 ]
2661,[-117.87463491   33.89358145]
2662,[-117.863572     33.90063621]
2663,[-117.86337965   33.89225331]
2664,[-118.07195988   33.74600434]
2665,[-118.09319419   33.75145437]
2666,[-118.08830379   33.72966704]
2667,[-118.08664945   33.77041283]
2668,[-118.08816092   33.76748992]
2669,[-118.10692429   33.74216627]
2670,[-118.10335387   33.74353081]
2671,[-118.09312806   33.7791536 ]
2672,[-118.08437086   33.77563031]
2673,[-118.05601903   33.77779363]
2674,[-118.04812656   33.78127506]
2675,[-118.00683989   33.80701136]
2676,[-117.99741847   33.80873761]
2677,[-117.9893644    33.80729047]
2678,[-117.97894208   33.80968371]
2679,[-117.97326424   33.80783061]
2680,[-117.99284337   33.80111115]
2681,[-117.99265019   33.79226038]
2682,[-118.00470104   33.79957819]
2683,[-117.99280519   33.78493056]
2684,[-117.98288186   33.78788343]
2685,[-117.99442216   33.77755192]
2686,[-118.0124028    33.80522093]
2687,[-118.0118568   33.8106732]
2688,[-118.00281388   33.77382281]
2689,[-117.99756473   33.77381773]
2690,[-118.04255851   33.75596218]
2691,[-118.01757734   33.75270846]
2692,[-118.03359359   33.75610489]
2693,[-117.99178541   33.76600343]
2694,[-118.02060804   33.76702412]
2695,[-118.01157718   33.76654863]
2696,[-118.00281843   33.76553454]
2697,[-118.02923497   33.77056118]
2698,[-118.03610758   33.76516035]
2699,[-117.97155322   33.94211972]
2700,[-117.9405063    33.94356894]
2701,[-117.92508079   33.94170336]
2702,[-117.924108     33.94210189]
2703,[-117.90412225   33.94371069]
2704,[-117.88850165   33.94122736]
2705,[-117.82852632   33.93756911]
2706,[-117.96107889   33.82688515]
2707,[-117.96455865   33.8209925 ]
2708,[-117.96303468   33.81396438]
2709,[-118.008347     33.80546062]
2710,[-117.97772759   33.80432696]
2711,[-117.96994371   33.80535029]
2712,[-117.98841047   33.79195862]
2713,[-118.07835877   33.79620758]
2714,[-118.08311857   33.78805729]
2715,[-118.07969634   33.7809931 ]
2716,[-117.9924123    33.89296055]
